sampleID	date	tara_station	replicate	depth	lat	lon	ocean	ebi_sample_id	ebi_run_id	release_version	date_acquired_from_ebi	full_sample_name	environment	is.dcm	sample_category
tara_S0101	2010-10-16	TARA_076	B	5	-20.9354	-35.1803	south atlantic	ERS490542	ERR599126	2	6/19/17	TARA_20101016T0955Z_076_EVENT_PUMP_P_S_(5 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000513	surface	no	tara
tara_S0102	2010-11-04	TARA_078	A	120	-30.1484	-43.2705	south atlantic	ERS490691	ERR599046	2	6/19/17	TARA_20101104T1816Z_078_Combined-EVENTS_CAST_MB_D_(120 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100000530	dcm	yes	tara
tara_S0103	2010-11-04	TARA_078	B	120	-30.1484	-43.2705	south atlantic	ERS490691	ERR599101	2	6/19/17	TARA_20101104T1816Z_078_Combined-EVENTS_CAST_MB_D_(120 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100000530	dcm	yes	tara
tara_S0104	2010-11-04	TARA_078	A	5	-30.1367	-43.2899	south atlantic	ERS490659	ERR599006	2	6/19/17	TARA_20101104T1004Z_078_EVENT_PUMP_P_S_(5 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000524	surface	no	tara
tara_S0105	2010-11-04	TARA_078	B	5	-30.1367	-43.2899	south atlantic	ERS490659	ERR599022	2	6/19/17	TARA_20101104T1004Z_078_EVENT_PUMP_P_S_(5 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000524	surface	no	tara
tara_S0106	2010-12-06	TARA_082	A	40	-47.2007	-57.9446	south atlantic	ERS490928	ERR599027	2	6/19/17	TARA_20101206T1858Z_082_EVENT_PUMP_P_D_(40 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000767	dcm	yes	tara
tara_S0107	2010-12-06	TARA_082	B	40	-47.2007	-57.9446	south atlantic	ERS490928	ERR599122	2	6/19/17	TARA_20101206T1858Z_082_EVENT_PUMP_P_D_(40 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000767	dcm	yes	tara
tara_S0108	2010-12-06	TARA_082	A	5	-47.1863	-58.2902	south atlantic	ERS490885	ERR599009	2	6/19/17	TARA_20101206T1033Z_082_EVENT_PUMP_P_S_(5 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000768	surface	no	tara
tara_S0109	2010-12-06	TARA_082	B	5	-47.1863	-58.2902	south atlantic	ERS490885	ERR599035	2	6/19/17	TARA_20101206T1033Z_082_EVENT_PUMP_P_S_(5 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000768	surface	no	tara
tara_S0110	2011-01-03	TARA_084	A	5	-60.2287	-60.6476	southern ocean	ERS491001	ERR598945	2	6/19/17	TARA_20110103T1105Z_084_EVENT_PUMP_P_S_(5 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000780	surface	no	tara
tara_S0111	2011-01-03	TARA_084	B	5	-60.2287	-60.6476	southern ocean	ERS491001	ERR599059	2	6/19/17	TARA_20110103T1105Z_084_EVENT_PUMP_P_S_(5 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000780	surface	no	tara
tara_S0112	2011-01-06	TARA_085	A	89	-62.2231	-49.2139	southern ocean	ERS491095	ERR599104	2	6/19/17	TARA_20110106T1936Z_085_Combined-EVENTS_CAST_MB_D_(90 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000795	dcm	yes	tara
tara_S0113	2011-01-06	TARA_085	B	89	-62.2231	-49.2139	southern ocean	ERS491095	ERR599121	2	6/19/17	TARA_20110106T1936Z_085_Combined-EVENTS_CAST_MB_D_(90 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000795	dcm	yes	tara
tara_S0114	2011-01-06	TARA_085	A	5	-62.0385	-49.529	southern ocean	ERS491044	ERR599090	2	6/19/17	TARA_20110106T1038Z_085_EVENT_PUMP_P_S_(5 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000787	surface	no	tara
tara_S0115	2011-01-06	TARA_085	B	5	-62.0385	-49.529	southern ocean	ERS491044	ERR599176	2	6/19/17	TARA_20110106T1038Z_085_EVENT_PUMP_P_S_(5 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000787	surface	no	tara
tara_S0116	2011-03-12	TARA_093	A	35	-33.9116	-73.0537	south pacific	ERS491463	ERR598965	2	6/19/17	TARA_20110312T1937Z_093_Combined-EVENTS_CAST_MB_D_(35 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100001059	dcm	yes	tara
tara_S0117	2011-03-12	TARA_093	A	5	-34.0614	-73.1066	south pacific	ERS491421	ERR599064	2	6/19/17	TARA_20110312T1134Z_093_EVENT_PUMP_P_S_(5 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100001063	surface	no	tara
tara_S0118	2011-03-18	TARA_094	A	5	-32.7971	-87.0693	south pacific	ERS491492	ERR599050	2	6/19/17	TARA_20110318T1157Z_094_EVENT_PUMP_P_S_(5 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100001057	surface	no	tara
tara_S0119	2011-03-24	TARA_096	A	5	-29.7238	-101.1604	south pacific	ERS491525	ERR598967	2	6/19/17	TARA_20110324T1300Z_096_EVENT_PUMP_P_S_(5 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100000989	surface	no	tara
tara_S0120	2011-04-03	TARA_098	A	187.5	-25.826	-111.7294	south pacific	ERS491740	ERR599042	2	6/19/17	TARA_20110403T2150Z_098_Combined-EVENTS_CAST_MB_D_(188 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100001029	dcm	yes	tara
tara_S0121	2011-04-03	TARA_098	B	187.5	-25.826	-111.7294	south pacific	ERS491740	ERR599079	2	6/19/17	TARA_20110403T2150Z_098_Combined-EVENTS_CAST_MB_D_(188 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100001029	dcm	yes	tara
tara_S0122	2011-04-03	TARA_098	A	5	-25.8051	-111.7202	south pacific	ERS491699	ERR599093	2	6/19/17	TARA_20110403T1344Z_098_EVENT_PUMP_P_S_(5 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100001027	surface	no	tara
tara_S0123	2011-04-03	TARA_098	B	5	-25.8051	-111.7202	south pacific	ERS491699	ERR599120	2	6/19/17	TARA_20110403T1344Z_098_EVENT_PUMP_P_S_(5 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100001027	surface	no	tara
tara_S0124	2011-04-09	TARA_099	A	5	-21.146	-104.787	south pacific	ERS491804	ERR599024	2	6/19/17	TARA_20110409T1356Z_099_EVENT_PUMP_P_S_(5 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100000886	surface	no	tara
tara_S0125	2011-04-15	TARA_100	A	50	-12.9723	-96.012200000000007	south pacific	ERS491874	ERR599081	2	6/19/17	TARA_20110415T1938Z_100_EVENT_PUMP_P_D_(50 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000965	dcm	yes	tara
tara_S0126	2011-04-15	TARA_100	B	50	-12.9723	-96.012200000000007	south pacific	ERS491874	ERR599113	2	6/19/17	TARA_20110415T1938Z_100_EVENT_PUMP_P_D_(50 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000965	dcm	yes	tara
tara_S0127	2011-04-16	TARA_100	A	177	-12.9794	-96.0232	south pacific	ERS491913	ERR598946	2	6/19/17	TARA_20110416T1306Z_100_Combined-EVENTS_CAST_MB_M_(177 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000959	dcm	yes	tara
tara_S0128	2011-04-16	TARA_100	B	177	-12.9794	-96.0232	south pacific	ERS491913	ERR598953	2	6/19/17	TARA_20110416T1306Z_100_Combined-EVENTS_CAST_MB_M_(177 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000959	dcm	yes	tara
tara_S0129	2011-04-16	TARA_100	C	177	-12.9794	-96.0232	south pacific	ERS491913	ERR598981	2	6/19/17	TARA_20110416T1306Z_100_Combined-EVENTS_CAST_MB_M_(177 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000959	dcm	yes	tara
tara_S0130	2011-04-15	TARA_100	A	5	-13.0023	-95.9759	south pacific	ERS491836	ERR599063	2	6/19/17	TARA_20110415T1245Z_100_EVENT_PUMP_P_S_(5 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000963	surface	no	tara
tara_S0131	2011-04-15	TARA_100	B	5	-13.0023	-95.9759	south pacific	ERS491836	ERR599163	2	6/19/17	TARA_20110415T1245Z_100_EVENT_PUMP_P_S_(5 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000963	surface	no	tara
tara_S0132	2011-04-15	TARA_100	C	5	-13.0023	-95.9759	south pacific	ERS491836	ERR599169	2	6/19/17	TARA_20110415T1245Z_100_EVENT_PUMP_P_S_(5 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000963	surface	no	tara
tara_S0133	2011-04-22	TARA_102	A	40	-5.2669	-85.2732	south pacific	ERS492012	ERR598962	2	6/19/17	TARA_20110422T2113Z_102_EVENT_PUMP_P_D_(40 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000902	dcm	yes	tara
tara_S0134	2011-04-22	TARA_102	B	40	-5.2669	-85.2732	south pacific	ERS492012	ERR599007	2	6/19/17	TARA_20110422T2113Z_102_EVENT_PUMP_P_D_(40 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000902	dcm	yes	tara
tara_S0135	2011-04-22	TARA_102	C	40	-5.2669	-85.2732	south pacific	ERS492012	ERR599168	2	6/19/17	TARA_20110422T2113Z_102_EVENT_PUMP_P_D_(40 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000902	dcm	yes	tara
tara_S0136	2011-04-21	TARA_102	A	5	-5.2529	-85.1545	south pacific	ERS491938	ERR598943	2	6/19/17	TARA_20110421T2007Z_102_EVENT_PUMP_P_S_(5 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000900	surface	no	tara
tara_S0137	2011-04-21	TARA_102	B	5	-5.2529	-85.1545	south pacific	ERS491938	ERR598978	2	6/19/17	TARA_20110421T2007Z_102_EVENT_PUMP_P_S_(5 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000900	surface	no	tara
tara_S0138	2011-05-12	TARA_109	A	30	2.0299	-84.5546	south pacific	ERS492177	ERR598952	2	6/19/17	TARA_20110512T2215Z_109_EVENT_PUMP_P_D_(30 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000927	dcm	yes	tara
tara_S0139	2011-05-12	TARA_109	B	30	2.0299	-84.5546	south pacific	ERS492177	ERR599065	2	6/19/17	TARA_20110512T2215Z_109_EVENT_PUMP_P_D_(30 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000927	dcm	yes	tara
tara_S0140	2011-05-12	TARA_109	C	30	2.0299	-84.5546	south pacific	ERS492177	ERR599108	2	6/19/17	TARA_20110512T2215Z_109_EVENT_PUMP_P_D_(30 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000927	dcm	yes	tara
tara_S0141	2011-05-12	TARA_109	A	5	1.9928	-84.5766	south pacific	ERS492145	ERR598997	2	6/19/17	TARA_20110512T1400Z_109_EVENT_PUMP_P_S_(5 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000925	surface	no	tara
tara_S0142	2011-05-12	TARA_109	B	5	1.9928	-84.5766	south pacific	ERS492145	ERR599118	2	6/19/17	TARA_20110512T1400Z_109_EVENT_PUMP_P_S_(5 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000925	surface	no	tara
tara_S0143	2011-05-21	TARA_110	A	50	-1.9002	-84.6265	south pacific	ERS492264	ERR599014	2	6/19/17	TARA_20110521T2100Z_110_EVENT_PUMP_P_D_(50 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100001113	dcm	yes	tara
tara_S0144	2011-05-21	TARA_110	A	5	-2.0133	-84.589	south pacific	ERS492228	ERR599039	2	6/19/17	TARA_20110521T1227Z_110_EVENT_PUMP_P_S_(5 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100001109	surface	no	tara
tara_S0145	2011-05-31	TARA_111	A	90.5	-16.9587	-100.6751	south pacific	ERS492357	ERR598961	2	6/19/17	TARA_20110531T2030Z_111_Combined-EVENTS_CAST_MB_D_(90 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000579	dcm	yes	tara
tara_S0146	2011-05-31	TARA_111	A	5	-16.9601	-100.6335	south pacific	ERS492321	ERR599077	2	6/19/17	TARA_20110531T1425Z_111_EVENT_PUMP_P_S_(5 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000575	surface	no	tara
tara_S0147	2011-06-15	TARA_112	A	155.5	-23.2189	-129.4997	south pacific	ERS492445	ERR598957	2	6/19/17	TARA_20110615T0059Z_112_Combined-EVENTS_CAST_MB_D_(155 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100000945	dcm	yes	tara
tara_S0148	2011-06-14	TARA_112	A	5	-23.2811	-129.3947	south pacific	ERS492408	ERR598954	2	6/19/17	TARA_20110614T1645Z_112_EVENT_PUMP_P_S_(5 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100000941	surface	no	tara
tara_S0149	2011-07-28	TARA_122	A	115	-9.0063	-139.1394	south pacific	ERS492699	ERR598948	2	6/19/17	TARA_20110728T1718Z_122_Combined-EVENTS_CAST_MB_D_(115 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000700	dcm	yes	tara
tara_S0150	2011-07-26	TARA_122	A	5	-8.9971	-139.1963	south pacific	ERS492642	ERR598992	2	6/19/17	TARA_20110726T1710Z_122_EVENT_PUMP_P_S_(5 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100001115	surface	no	tara
tara_S0151	2011-08-01	TARA_123	A	150	-8.9109	-140.2845	south pacific	ERS492778	ERR598956	2	6/19/17	TARA_20110801T1755Z_123_Combined-EVENTS_CAST_MB_X_(150 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000686	mixed.layer	no	tara
tara_S0152	2011-08-01	TARA_123	B	150	-8.9109	-140.2845	south pacific	ERS492778	ERR598998	2	6/19/17	TARA_20110801T1755Z_123_Combined-EVENTS_CAST_MB_X_(150 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000686	mixed.layer	no	tara
tara_S0153	2011-08-01	TARA_123	C	150	-8.9109	-140.2845	south pacific	ERS492778	ERR599117	2	6/19/17	TARA_20110801T1755Z_123_Combined-EVENTS_CAST_MB_X_(150 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000686	mixed.layer	no	tara
tara_S0154	2011-08-01	TARA_123	D	150	-8.9109	-140.2845	south pacific	ERS492778	ERR599157	2	6/19/17	TARA_20110801T1755Z_123_Combined-EVENTS_CAST_MB_X_(150 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000686	mixed.layer	no	tara
tara_S0155	2011-07-31	TARA_123	A	5	-8.9068	-140.283	south pacific	ERS492733	ERR599160	2	6/19/17	TARA_20110731T1720Z_123_EVENT_PUMP_P_S_(5 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000683	surface	no	tara
tara_S0156	2011-08-05	TARA_124	A	120	-9.0714	-140.5973	south pacific	ERS492863	ERR598988	2	6/19/17	TARA_20110805T1733Z_124_Combined-EVENTS_CAST_MB_X_(120 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000676	mixed.layer	no	tara
tara_S0157	2011-08-05	TARA_124	B	120	-9.0714	-140.5973	south pacific	ERS492863	ERR599084	2	6/19/17	TARA_20110805T1733Z_124_Combined-EVENTS_CAST_MB_X_(120 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000676	mixed.layer	no	tara
tara_S0158	2011-08-05	TARA_124	C	120	-9.0714	-140.5973	south pacific	ERS492863	ERR599089	2	6/19/17	TARA_20110805T1733Z_124_Combined-EVENTS_CAST_MB_X_(120 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000676	mixed.layer	no	tara
tara_S0159	2011-08-05	TARA_124	D	120	-9.0714	-140.5973	south pacific	ERS492863	ERR599161	2	6/19/17	TARA_20110805T1733Z_124_Combined-EVENTS_CAST_MB_X_(120 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000676	mixed.layer	no	tara
tara_S0160	2011-08-04	TARA_124	A	5	-9.1504	-140.5216	south pacific	ERS492814	ERR599036	2	6/19/17	TARA_20110804T1833Z_124_EVENT_PUMP_P_S_(5 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000674	surface	no	tara
tara_S0161	2011-08-04	TARA_124	B	5	-9.1504	-140.5216	south pacific	ERS492814	ERR599069	2	6/19/17	TARA_20110804T1833Z_124_EVENT_PUMP_P_S_(5 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000674	surface	no	tara
tara_S0162	2011-08-04	TARA_124	C	5	-9.1504	-140.5216	south pacific	ERS492814	ERR599080	2	6/19/17	TARA_20110804T1833Z_124_EVENT_PUMP_P_S_(5 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000674	surface	no	tara
tara_S0163	2011-08-04	TARA_124	D	5	-9.1504	-140.5216	south pacific	ERS492814	ERR599151	2	6/19/17	TARA_20110804T1833Z_124_EVENT_PUMP_P_S_(5 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000674	surface	no	tara
tara_S0164	2011-08-09	TARA_125	A	140	-8.8999	-142.5461	south pacific	ERS492926	ERR599156	2	6/19/17	TARA_20110809T1708Z_125_Combined-EVENTS_CAST_MB_X_(140 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100001123	mixed.layer	no	tara
tara_S0165	2011-08-08	TARA_125	A	5	-8.9111	-142.5571	south pacific	ERS492888	ERR599066	2	6/19/17	TARA_20110808T1733Z_125_EVENT_PUMP_P_S_(5 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100001121	surface	no	tara
tara_S0166	2011-08-08	TARA_125	B	5	-8.9111	-142.5571	south pacific	ERS492888	ERR599091	2	6/19/17	TARA_20110808T1733Z_125_EVENT_PUMP_P_S_(5 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100001121	surface	no	tara
tara_S0167	2011-08-08	TARA_125	C	5	-8.9111	-142.5571	south pacific	ERS492888	ERR599114	2	6/19/17	TARA_20110808T1733Z_125_EVENT_PUMP_P_S_(5 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100001121	surface	no	tara
tara_S0168	2011-08-08	TARA_125	D	5	-8.9111	-142.5571	south pacific	ERS492888	ERR599119	2	6/19/17	TARA_20110808T1733Z_125_EVENT_PUMP_P_S_(5 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100001121	surface	no	tara
tara_S0169	2011-09-05	TARA_128	A	40	0.0222	-153.6858	south pacific	ERS493098	ERR599032	2	6/19/17	TARA_20110905T1840Z_128_EVENT_PUMP_P_D_(40 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100000614	dcm	yes	tara
tara_S0170	2011-09-04	TARA_128	A	5	3e-4	-153.6759	south pacific	ERS493044	ERR599038	2	6/19/17	TARA_20110904T1800Z_128_EVENT_PUMP_P_S_(5 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100000609	surface	no	tara
tara_S0171	2011-10-05	TARA_132	A	115.5	31.5168	-159.046	north pacific	ERS493340	ERR598995	2	6/19/17	TARA_20111005T0101Z_132_Combined-EVENTS_CAST_MB_D_(115 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100001250	dcm	yes	tara
tara_S0172	2011-10-04	TARA_132	A	5	31.5213	-158.9958	north pacific	ERS493300	ERR599142	2	6/19/17	TARA_20111004T1746Z_132_EVENT_PUMP_P_S_(5 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100001248	surface	no	tara
tara_S0173	2011-10-19	TARA_133	A	45	35.4002	-127.7499	north pacific	ERS493431	ERR598942	2	6/19/17	TARA_20111019T0009Z_133_EVENT_PUMP_P_D_(45 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100001094	dcm	yes	tara
tara_S0174	2011-10-18	TARA_133	A	5	35.3671	-127.7422	north pacific	ERS493390	ERR599052	2	6/19/17	TARA_20111018T1535Z_133_EVENT_PUMP_P_S_(5 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100001093	surface	no	tara
tara_S0175	2011-12-02	TARA_137	A	40	14.2075	-116.6468	north pacific	ERS493670	ERR598987	2	6/19/17	TARA_20111202T2042Z_137_EVENT_PUMP_MB_D_(40 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100001964	dcm	yes	tara
tara_S0176	2011-12-02	TARA_137	B	40	14.2075	-116.6468	north pacific	ERS493670	ERR599070	2	6/19/17	TARA_20111202T2042Z_137_EVENT_PUMP_MB_D_(40 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100001964	dcm	yes	tara
tara_S0177	2011-12-02	TARA_137	C	40	14.2075	-116.6468	north pacific	ERS493670	ERR599099	2	6/19/17	TARA_20111202T2042Z_137_EVENT_PUMP_MB_D_(40 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100001964	dcm	yes	tara
tara_S0178	2011-12-02	TARA_137	D	40	14.2075	-116.6468	north pacific	ERS493670	ERR599147	2	6/19/17	TARA_20111202T2042Z_137_EVENT_PUMP_MB_D_(40 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100001964	dcm	yes	tara
tara_S0179	2011-12-02	TARA_137	A	5	14.2035	-116.6261	north pacific	ERS493636	ERR598989	2	6/19/17	TARA_20111202T1412Z_137_EVENT_PUMP_P_S_(5 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100001287	surface	no	tara
tara_S0180	2011-12-11	TARA_138	A	59.5	6.3378	-102.9538	north pacific	ERS493788	ERR599087	2	6/19/17	TARA_20111211T1332Z_138_Combined-EVENTS_CAST_MB_D_(60 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100001996	dcm	yes	tara
tara_S0181	2011-12-10	TARA_138	A	5	6.3332	-102.9432	north pacific	ERS493752	ERR599030	2	6/19/17	TARA_20111210T1408Z_138_EVENT_PUMP_P_S_(5 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100001989	surface	no	tara
tara_S0182	2011-12-21	TARA_140	A	5	7.4122	-79.3017	north pacific	ERS493877	ERR599162	2	6/19/17	TARA_20111221T1620Z_140_EVENT_PUMP_P_S_(5 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100002019	surface	no	tara
tara_S0183	2011-12-30	TARA_141	A	5	9.8481	-80.0454	north atlantic	ERS493914	ERR599029	2	6/19/17	TARA_20111230T1335Z_141_EVENT_PUMP_P_S_(5 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100001939	surface	no	tara
tara_S0184	2012-01-09	TARA_142	A	125.5	25.6168	-88.4532	north atlantic	ERS493981	ERR599100	2	6/19/17	TARA_20120109T2019Z_142_Combined-EVENTS_CAST_MB_D_(125 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100002052	dcm	yes	tara
tara_S0185	2012-01-09	TARA_142	A	5	25.5264	-88.394	north atlantic	ERS493938	ERR599136	2	6/19/17	TARA_20120109T1341Z_142_EVENT_PUMP_P_S_(5 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100002051	surface	no	tara
tara_S0186	2012-02-02	TARA_145	A	5	39.2305	-70.0377	north atlantic	ERS494170	ERR598983	2	6/19/17	TARA_20120202T1152Z_145_EVENT_PUMP_P_S_(5 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100001142	surface	no	tara
tara_S0187	2012-02-15	TARA_146	A	5	34.6712	-71.3093	north atlantic	ERS494236	ERR598968	2	6/19/17	TARA_20120215T1254Z_146_EVENT_PUMP_P_S_(5 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100001540	surface	no	tara
tara_S0188	2012-02-27	TARA_148	A	249	34.1504	-56.9684	north atlantic	ERS494374	ERR598958	2	6/19/17	TARA_20120227T1532Z_148b_Combined-EVENTS_CAST_MB_M_(250 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100001750	mesopelagic	no	tara
tara_S0189	2012-02-24	TARA_148	A	5	31.6948	-64.2489	north atlantic	ERS494332	ERR599123	2	6/19/17	TARA_20120224T1140Z_148_EVENT_PUMP_P_S_(5 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100001741	surface	no	tara
tara_S0190	2012-03-01	TARA_149	A	5	34.1132	-49.9181	north atlantic	ERS494394	ERR598963	2	6/19/17	TARA_20120301T1048Z_149_EVENT_PUMP_P_S_(5 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100001758	surface	no	tara
tara_S0191	2012-03-05	TARA_150	A	40	35.8427	-37.1526	north atlantic	ERS494488	ERR598996	2	6/19/17	TARA_20120305T1734Z_150_EVENT_PUMP_P_D_(40 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100001778	dcm	yes	tara
tara_S0192	2012-03-05	TARA_150	A	5	35.9346	-37.3032	north atlantic	ERS494445	ERR599170	2	6/19/17	TARA_20120305T0925Z_150_EVENT_PUMP_P_S_(5 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100001769	surface	no	tara
tara_S0193	2012-03-09	TARA_151	A	79	36.1811	-28.9373	north atlantic	ERS494559	ERR598986	2	6/19/17	TARA_20120309T1745Z_151_Combined-EVENTS_CAST_MB_D_(80 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100001559	dcm	yes	tara
tara_S0194	2012-03-09	TARA_151	A	5	36.1715	-29.023	north atlantic	ERS494518	ERR598976	2	6/19/17	TARA_20120309T0859Z_151_EVENT_PUMP_P_S_(5 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100001564	surface	no	tara
tara_S0195	2012-03-19	TARA_152	A	82.5	43.7684	-16.9047	north atlantic	ERS494628	ERR599001	2	6/19/17	TARA_20120319T1848Z_152_EVENT_CAST_B2-B10_I_(5-160 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100002029	mixed.layer	no	tara
tara_S0196	2012-03-19	TARA_152	A	5	43.6792	-16.8344	north atlantic	ERS494579	ERR599078	2	6/19/17	TARA_20120319T0818Z_152_EVENT_PUMP_P_S_(5 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100001173	surface	no	tara
tara_S0197	2010-03-12	TARA_037	A	600.5	20.8457	63.5851	indian	ERS488769	ERR599062	2	6/19/17	TARA_20100313T0507Z_037_Combined-EVENTS_CAST_MB_M_(600 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-1.6_TARA_B100000315	mesopelagic	no	tara
